2020-03-24 13:53:38,351 INFO  Logger.cs: 70 - 
2020-03-24 13:54:07,330 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from support-3
2020-03-24 13:54:07,331 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-3
2020-03-24 13:54:07,332 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in support-3
2020-03-24 13:54:07,333 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from support-1
2020-03-24 13:54:07,333 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-1
2020-03-24 13:54:07,334 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in support-1
2020-03-24 13:54:07,484 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-24 13:54:07,494 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-03-24 13:54:07,500 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-24 13:54:39,830 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:54:42,299 INFO  SwAddin.cs: 271 - Assembly export called for file asm_chair.SLDASM
2020-03-24 13:54:42,300 INFO  SwAddin.cs: 276 - Save is required
2020-03-24 13:54:42,300 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-24 13:54:43,746 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-24 13:54:43,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from asm_chair.SLDASM
2020-03-24 13:54:43,747 INFO  ExportHelperExtension.cs: 1142 - Found 57 in asm_chair.SLDASM
2020-03-24 13:54:43,749 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in asm_chair.SLDASM
2020-03-24 13:54:43,749 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-24 13:54:43,750 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-03-24 13:54:43,750 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from back_part-1
2020-03-24 13:54:43,751 INFO  ExportHelperExtension.cs: 1142 - Found 31 in back_part-1
2020-03-24 13:54:43,753 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in back_part-1
2020-03-24 13:54:43,754 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from support-3
2020-03-24 13:54:43,755 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-3
2020-03-24 13:54:43,756 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in support-3
2020-03-24 13:54:43,756 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from support-1
2020-03-24 13:54:43,757 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-1
2020-03-24 13:54:43,758 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in support-1
2020-03-24 13:54:43,758 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from asm_chair.SLDASM
2020-03-24 13:54:43,760 INFO  ExportHelperExtension.cs: 1142 - Found 57 in asm_chair.SLDASM
2020-03-24 13:54:43,761 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in asm_chair.SLDASM
2020-03-24 13:54:43,761 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-24 13:54:43,762 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-03-24 13:54:43,763 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from back_part-1
2020-03-24 13:54:43,764 INFO  ExportHelperExtension.cs: 1142 - Found 31 in back_part-1
2020-03-24 13:54:43,765 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in back_part-1
2020-03-24 13:54:43,765 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from support-3
2020-03-24 13:54:43,766 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-3
2020-03-24 13:54:43,767 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in support-3
2020-03-24 13:54:43,768 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from support-1
2020-03-24 13:54:43,769 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-1
2020-03-24 13:54:43,788 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in support-1
2020-03-24 13:54:43,973 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-24 13:54:43,974 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-03-24 13:54:43,977 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-24 13:54:49,789 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:54:50,055 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:54:50,770 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:54:51,123 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:54:51,920 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:55:26,623 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:55:38,475 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:55:55,292 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:56:18,126 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:56:41,603 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:56:49,675 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-03-24 13:56:50,017 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-24 13:56:59,605 INFO  ExportHelperExtension.cs: 338 - Creating joint support_front
2020-03-24 13:56:59,616 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-03-24 13:56:59,618 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2020-03-24 13:56:59,900 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-24 13:56:59,902 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-24 13:56:59,902 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-24 13:56:59,903 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-24 13:56:59,959 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 49
2020-03-24 13:57:01,708 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child support_front failed
2020-03-24 13:57:01,715 INFO  ExportHelperExtension.cs: 338 - Creating joint support_back
2020-03-24 13:57:01,716 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-03-24 13:57:01,716 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2020-03-24 13:57:01,978 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-24 13:57:01,979 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-24 13:57:01,980 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-24 13:57:01,980 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-24 13:57:01,981 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 49
2020-03-24 13:57:03,699 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child support_back failed
2020-03-24 13:57:03,706 INFO  ExportHelperExtension.cs: 338 - Creating joint back_part
2020-03-24 13:57:03,707 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-03-24 13:57:03,707 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2020-03-24 13:57:03,980 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-24 13:57:03,981 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-24 13:57:03,981 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-24 13:57:03,982 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-24 13:57:03,983 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 49
2020-03-24 13:57:08,169 WARN  ExportHelperExtension.cs: 174 - Inferring the joint geometry failed for the joint back_part from link back_part to base_link failed. Check that the mates have not fully defined the components in link back_part and that there is exactly one degree of freedom.
2020-03-24 13:57:22,330 INFO  SwAddin.cs: 271 - Assembly export called for file asm_chair.SLDASM
2020-03-24 13:57:22,331 INFO  SwAddin.cs: 276 - Save is required
2020-03-24 13:57:22,331 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-24 13:57:23,043 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-24 13:57:23,044 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from asm_chair.SLDASM
2020-03-24 13:57:23,045 INFO  ExportHelperExtension.cs: 1142 - Found 62 in asm_chair.SLDASM
2020-03-24 13:57:23,047 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in asm_chair.SLDASM
2020-03-24 13:57:23,048 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-24 13:57:23,048 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-03-24 13:57:23,049 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pin-2
2020-03-24 13:57:23,178 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-2
2020-03-24 13:57:23,179 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pin-2
2020-03-24 13:57:23,180 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pin-1
2020-03-24 13:57:23,181 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-1
2020-03-24 13:57:23,182 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pin-1
2020-03-24 13:57:23,182 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from back_part-1
2020-03-24 13:57:23,183 INFO  ExportHelperExtension.cs: 1142 - Found 31 in back_part-1
2020-03-24 13:57:23,184 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in back_part-1
2020-03-24 13:57:23,184 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_part-1
2020-03-24 13:57:23,185 INFO  ExportHelperExtension.cs: 1142 - Found 36 in left_part-1
2020-03-24 13:57:23,186 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_part-1
2020-03-24 13:57:23,186 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from support-3
2020-03-24 13:57:23,187 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-3
2020-03-24 13:57:23,188 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in support-3
2020-03-24 13:57:23,188 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pin-4
2020-03-24 13:57:23,189 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-4
2020-03-24 13:57:23,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pin-4
2020-03-24 13:57:23,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pin-3
2020-03-24 13:57:23,191 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-3
2020-03-24 13:57:23,192 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pin-3
2020-03-24 13:57:23,193 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_part-1
2020-03-24 13:57:23,194 INFO  ExportHelperExtension.cs: 1142 - Found 36 in right_part-1
2020-03-24 13:57:23,195 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_part-1
2020-03-24 13:57:23,196 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from support-1
2020-03-24 13:57:23,196 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-1
2020-03-24 13:57:23,197 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in support-1
2020-03-24 13:57:23,198 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sit_part-1
2020-03-24 13:57:23,199 INFO  ExportHelperExtension.cs: 1142 - Found 31 in sit_part-1
2020-03-24 13:57:23,199 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in sit_part-1
2020-03-24 13:57:23,202 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from asm_chair.SLDASM
2020-03-24 13:57:23,203 INFO  ExportHelperExtension.cs: 1142 - Found 62 in asm_chair.SLDASM
2020-03-24 13:57:23,204 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in asm_chair.SLDASM
2020-03-24 13:57:23,204 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-24 13:57:23,205 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-03-24 13:57:23,206 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pin-2
2020-03-24 13:57:23,206 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-2
2020-03-24 13:57:23,207 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pin-2
2020-03-24 13:57:23,208 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pin-1
2020-03-24 13:57:23,209 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-1
2020-03-24 13:57:23,209 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pin-1
2020-03-24 13:57:23,210 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from back_part-1
2020-03-24 13:57:23,211 INFO  ExportHelperExtension.cs: 1142 - Found 31 in back_part-1
2020-03-24 13:57:23,211 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in back_part-1
2020-03-24 13:57:23,212 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_part-1
2020-03-24 13:57:23,213 INFO  ExportHelperExtension.cs: 1142 - Found 36 in left_part-1
2020-03-24 13:57:23,214 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_part-1
2020-03-24 13:57:23,214 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from support-3
2020-03-24 13:57:23,215 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-3
2020-03-24 13:57:23,215 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in support-3
2020-03-24 13:57:23,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pin-4
2020-03-24 13:57:23,216 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-4
2020-03-24 13:57:23,217 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pin-4
2020-03-24 13:57:23,218 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pin-3
2020-03-24 13:57:23,219 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pin-3
2020-03-24 13:57:23,219 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pin-3
2020-03-24 13:57:23,220 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_part-1
2020-03-24 13:57:23,220 INFO  ExportHelperExtension.cs: 1142 - Found 36 in right_part-1
2020-03-24 13:57:23,221 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_part-1
2020-03-24 13:57:23,221 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from support-1
2020-03-24 13:57:23,222 INFO  ExportHelperExtension.cs: 1142 - Found 35 in support-1
2020-03-24 13:57:23,223 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in support-1
2020-03-24 13:57:23,224 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sit_part-1
2020-03-24 13:57:23,225 INFO  ExportHelperExtension.cs: 1142 - Found 31 in sit_part-1
2020-03-24 13:57:23,225 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sit_part-1
2020-03-24 13:57:23,346 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-24 13:57:23,352 INFO  Serialization.cs: 275 - URDF Configuration found
